Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FIM             reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    error           reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    ABRE_PAR        reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    SOMA            reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    SUBTRACAO       reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    NEGACAO         reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    NUM_INTEIRO     reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    NUM_FLUTUANTE   reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 38 (repita -> REPITA corpo ATE expressao .)


state 124

    (40) leia -> LEIA ABRE_PAR var FECHA_PAR .

    FIM             reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    error           reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SE              reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    REPITA          reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    LEIA            reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ESCREVA         reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    RETORNA         reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    INTEIRO         reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    FLUTUANTE       reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ID              reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ABRE_PAR        reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SOMA            reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SUBTRACAO       reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NEGACAO         reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NUM_INTEIRO     reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NUM_FLUTUANTE   reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ATE             reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SENAO           reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)


state 125

    (41) escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .

    FIM             reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    error           reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ABRE_PAR        reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SOMA            reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SUBTRACAO       reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NEGACAO         reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NUM_INTEIRO     reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NUM_FLUTUANTE   reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 41 (escreva -> ESCREVA ABRE_PAR expressao FECHA_PAR .)


state 126

    (42) retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .

    FIM             reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    error           reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SE              reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    REPITA          reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    LEIA            reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ESCREVA         reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    RETORNA         reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    INTEIRO         reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    FLUTUANTE       reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ID              reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ABRE_PAR        reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SOMA            reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SUBTRACAO       reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NEGACAO         reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NUM_INTEIRO     reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NUM_FLUTUANTE   reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    ATE             reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)
    SENAO           reduce using rule 42 (retorna -> RETORNA ABRE_PAR expressao FECHA_PAR .)


state 127

    (36) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    error           reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    ABRE_PAR        reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    SOMA            reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    SUBTRACAO       reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    NEGACAO         reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    NUM_INTEIRO     reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    NUM_FLUTUANTE   reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 36 (se -> SE expressao ENTAO corpo FIM .)


state 128

    (37) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (26) corpo -> . corpo acao
    (27) corpo -> . vazio
    (19) vazio -> .

    FIM             reduce using rule 19 (vazio -> .)
    error           reduce using rule 19 (vazio -> .)
    SE              reduce using rule 19 (vazio -> .)
    REPITA          reduce using rule 19 (vazio -> .)
    LEIA            reduce using rule 19 (vazio -> .)
    ESCREVA         reduce using rule 19 (vazio -> .)
    RETORNA         reduce using rule 19 (vazio -> .)
    INTEIRO         reduce using rule 19 (vazio -> .)
    FLUTUANTE       reduce using rule 19 (vazio -> .)
    ID              reduce using rule 19 (vazio -> .)
    ABRE_PAR        reduce using rule 19 (vazio -> .)
    SOMA            reduce using rule 19 (vazio -> .)
    SUBTRACAO       reduce using rule 19 (vazio -> .)
    NEGACAO         reduce using rule 19 (vazio -> .)
    NUM_INTEIRO     reduce using rule 19 (vazio -> .)
    NUM_FLUTUANTE   reduce using rule 19 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 19 (vazio -> .)

    corpo                          shift and go to state 129
    vazio                          shift and go to state 88

state 129

    (37) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (26) corpo -> corpo . acao
    (28) acao -> . expressao
    (29) acao -> . declaracao_variaveis
    (30) acao -> . se
    (31) acao -> . repita
    (32) acao -> . leia
    (33) acao -> . escreva
    (34) acao -> . retorna
    (35) acao -> . error
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (36) se -> . SE expressao ENTAO corpo FIM
    (37) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (38) repita -> . REPITA corpo ATE expressao
    (40) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (41) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (42) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (63) operador_soma -> . SOMA
    (64) operador_soma -> . SUBTRACAO
    (56) operador_negacao -> . NEGACAO
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    FIM             shift and go to state 130
    error           shift and go to state 104
    SE              shift and go to state 106
    REPITA          shift and go to state 107
    LEIA            shift and go to state 108
    ESCREVA         shift and go to state 109
    RETORNA         shift and go to state 110
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 31
    ABRE_PAR        shift and go to state 37
    SOMA            shift and go to state 40
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_FLUTUANTE   shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 97
    acao                           shift and go to state 96
